,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel
7400,2022-11-03 00:51:39+00:00,1587970729026686976,ky97hyun,김영현,,,"☢ #아이스파는곳  ✍
☠ #아이스술  ☁
✉ #아이스작대기 ☢

여러분에 안식처 하이븐

☺텔 레 문 의 i c e haven ☀

아이스얼음주사사용방법 대마초파는곳 술파는곳
떨판매 인슐린주사기

최음제 케이 강남파티
 떨팝니다 파티약

샘플20만 작대기 아이스팝니다
차가운술 떨 https://t.co/RwLYzYykur",0,0,,"['아이스파는곳', '아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fgma8eRagAAtqW2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fgma8eRagAAtqW2?format=jpg&name=orig', altText=None)]",Twitter Web App
7403,2022-11-02 20:45:36+00:00,1587908810047643648,jshock00,jshock00,,,"✈ #빙두 ☀
☎ #아이스작대기 ☄

여러분에 안식처 하이븐

✐텔 레 문 의 i c e haven ☣

BD주사기 전국떨 마약파는곳
한작대기 삥두

케타민 클럽약 대마
  떨판매

아이스작대기 아이스팝니다 허브액상
아이스작대기 캔디케이 https://t.co/9u4h0FyOhE",0,0,,"['빙두', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FglioQzaEAApE_1?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FglioQzaEAApE_1?format=jpg&name=orig', altText=None)]",Twitter Web App
7426,2022-11-02 11:43:49+00:00,1587772462728589312,lkr10881,이경렬,,대한민국 화성시,"❣ #강남마약  ♨
☎ #아이스작대기  ☃
☑ #아이스작대기 ☠

여러분에 안식처 하이븐

☑텔 레 문 의 i c e haven ☝

마약파는곳 ㅇㅇㅅ팝니다 서울아이스
BD주사기 작대기효능

떨구매 캔디 떨파는곳
 케타민 

아이스작대기 작대기팝니다 작대기팝니다
대마 대마 https://t.co/GcQVMT0Gdt",0,0,,"['강남마약', '아이스작대기', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/Fgjmn0jVEAEEEza?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fgjmn0jVEAEEEza?format=jpg&name=orig', altText=None)]",Twitter Web App
7434,2022-11-02 09:46:19+00:00,1587742895938813952,6002oeo18,6002oeo18,,,"여러분에 안식처 아이스 하이븐 

☎텔 레 문 의 i c e haven ♨

BD주사기 정품아이스파는곳 아이스거래방법

엑시 엑스터시 떨구입
담배 케타민

아이스팝니다 아이스1G 차가운술
LSD 아이스술

#작대기 https://t.co/V1Np1BJRXb",0,0,,['작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgjLuz6UoAAQjbY?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgjLuz6UoAAQjbY?format=jpg&name=orig', altText=None)]",Twitter Web App
7516,2022-11-01 05:55:26+00:00,1587322403239010306,berry0104,berryann,,,"☎ #아이스후기  ♨
☁ #사끼  ☂
♦ #아이스작대기 ♨

여러분에 안식처 하이븐

✎텔 레 문 의 i c e haven ♦

인잭하는법 마약효과 BD주사기
떨판매 반작대기

담배 캔디 떨팝니다
 떨사는곳 떨구매

차가운술 아이스 떨
아이스작대기 샘플20만 https://t.co/x0gki48bkh",0,0,,"['아이스후기', '사끼', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FgdNS3qVEAAasJe?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgdNS3qVEAAasJe?format=jpg&name=orig', altText=None)]",Twitter Web App
7527,2022-11-01 01:24:35+00:00,1587254241013288960,wnsufrns0218,박준열,,,"♥ #작대기아이스  ☯
♦ #차가운술 ♨

여러분에 안식처 하이븐

✎텔 레 문 의 i c e haven ☀

대구아이스 아이스사용방법 인슐린주사기
아이스사용후기 술구매

클럽파티 떨가격 떨구입
 떨 대마

떨 케타민
액상 차가운술
아이스작대기 https://t.co/yhA9ZMmtFg",0,0,,"['작대기아이스', '차가운술']","[Photo(previewUrl='https://pbs.twimg.com/media/FgcPTWSVEAAVGW4?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgcPTWSVEAAVGW4?format=jpg&name=orig', altText=None)]",Twitter Web App
7609,2022-10-30 07:03:50+00:00,1586614839975514113,tmfql7289,souless,,,"여러분에 안식처 아이스 하이븐 

☢텔 레 문 의 i c e haven ♈

서울아이스 BD주사기 작대기주사

사티바 떨파는곳 떨팝니다
사탕 떨삽니다

아이스술 아이스술 아이스
아이스술 작대기팝니다

#아이스 https://t.co/avbKxLGT48",0,0,,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgTJxScaYAAJgFg?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgTJxScaYAAJgFg?format=jpg&name=orig', altText=None)]",Twitter Web App
7613,2022-10-30 05:16:11+00:00,1586587747627958273,xlarge80,윤보성,,,"↘ 텔 레 그 램 J R i c e 1 ☃

✎아이스작대기 무한✏

대구아이스 술구매 인슐린주사기
아이스 엘에디 작대기팝니다 아이스1G

대마액상 떨파는곳 떨 

 떨판매 떨 

 아이스작대기 제주아이스 아이스

인슐린주사기 강남파티  빙두팜 파티약 

#아이스작대기 https://t.co/zV2SM95euS",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgSxIb_aAAApvPK?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgSxIb_aAAApvPK?format=jpg&name=orig', altText=None)]",Twitter Web App
7696,2022-10-29 00:59:39+00:00,1586160802842542081,aramis0809,서동환,,,"☂ #작대기술  ☢
♥ #아이스작대기 ❣

여러분에 안식처 하이븐

☄텔 레 문 의 i c e haven ♨

사끼파는곳 BD주사기 빙두판매처
부산아이스 빙두팜

떨구매  떨느낌
 클럽약 떨가격

작대기 브액 허브액상
케타민
액상 https://t.co/hLhpcC7SvN",0,0,,"['작대기술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FgMs05mUAAE5f8X?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgMs05mUAAE5f8X?format=jpg&name=orig', altText=None)]",Twitter Web App
7708,2022-10-28 17:03:13+00:00,1586040906524033024,aramis0809,서동환,,,"☁ #시원한술 ☎
☠ #아이스작대기 ☃

여러분에 안식처 하이븐

☂텔 레 문 의 i c e haven ☢

인슐린주사기 
크리스탈아이스 게이만남
일산아이스 인슐린주사기

떨 캔디 담배
 떨파는곳 떨판매

허브 차가운술 대마
샘플20만 케타민
액상 https://t.co/fK14emvj2n",0,0,,"['시원한술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FgK_x-XaAAEeJrm?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgK_x-XaAAEeJrm?format=jpg&name=orig', altText=None)]",Twitter Web App
7710,2022-10-28 16:37:52+00:00,1586034523661225984,fjqm2033,김미역,,,"텔 레 i c e p i c k s

♨ 아이스픽2 ☎
샘플 20만 아이스작대기

삥두 아이스판매처 BD주사기
떨파는곳소개

떨파는곳 인디카 강남파티
 떨팝니다 떨

브액 작대기팝니다 캔디케이
브액 떨

☀ #사끼 ☁
✿ #빙두 ❣ https://t.co/6ImSrcS6IU",0,0,,"['사끼', '빙두']","[Photo(previewUrl='https://pbs.twimg.com/media/FgK5-eHUoAAHm93?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgK5-eHUoAAHm93?format=jpg&name=orig', altText=None)]",Twitter Web App
7720,2022-10-28 13:44:26+00:00,1585990877750919174,jbh8751,정병희,,부산 [phone],"☣ #사끼  ♈
☁ #빙두판매  ☑
☑ #아이스작대기 ♨

여러분에 안식처 하이븐

☂텔 레 문 의 i c e haven ☀

술구매 클럽캔디 빠른구매
아이스사용후기 BD주사기

떨삽니다 케이 케타민
 떨파는곳 엑시

작대기 아이스팝니다 샘플20만
아이스 작대기 https://t.co/RGjSUwDyyn",0,0,,"['사끼', '빙두판매', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FgKSR8PakAAX0Jx?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgKSR8PakAAX0Jx?format=jpg&name=orig', altText=None)]",Twitter Web App
7722,2022-10-28 13:20:52+00:00,1585984949903323137,zeusnada12,엄준식,,,"☯ #아이스술  ♦
↔ #아이스작대기 ☄

여러분에 안식처 하이븐

♈텔 레 문 의 i c e haven ♦

엑스터시효능 떨판매 인슐린주사기
강간데이트 빠른구매

엑시 떨판매 사티바
 떨팝니다 파티약

아이스작대기 아이스작대기 떨
작대기 브액 https://t.co/VKQYMzRdjS",0,0,,"['아이스술', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FgKM44NaUAArgzT?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgKM44NaUAArgzT?format=jpg&name=orig', altText=None)]",Twitter Web App
7789,2022-10-27 11:43:42+00:00,1585598105998659584,jy092300,이주영,,,"여러분에 안식처 아이스 하이븐 

☠텔 레 문 의 i c e haven ✎

아이스얼음주사 인슐린주사기 마약파는곳

엑시  강남파티
클럽파티 케타민

아이스 작대기뽕 아이스작대기
사끼 엘에디

#아이스 https://t.co/KG0cMwukW6",0,0,,['아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgEtDoHUUAATcHe?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgEtDoHUUAATcHe?format=jpg&name=orig', altText=None)]",Twitter Web App
7796,2022-10-27 08:44:09+00:00,1585552922963648512,zeusnada12,엄준식,,,"☁ #대마  ☎
☁ 아이스작대기  ☺

여러분에 안식처 하이븐

♨텔 레 문 의 i c e haven ☁

떨판매 정품아이스파는곳소개 BD주사기
술파는곳 캔디판매처

떨사는곳 최음제 떨후기
 담배 떨파는곳

허브  작대기
캔디케이 케타민
액상 https://t.co/VzE9Esl4EF",0,0,,['대마'],"[Photo(previewUrl='https://pbs.twimg.com/media/FgED9ncUYAA1LuX?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgED9ncUYAA1LuX?format=jpg&name=orig', altText=None)]",Twitter Web App
7797,2022-10-27 08:17:29+00:00,1585546210970316801,elfjrtm388,박준혁,,,"✂ 텔 레 그 램 J R i c e 1 ☣

✌아이스작대기 무한✏

아이스사용방법 인슐린주사기 천안아이스
아이스1G 아이스드랍 차가운술 빙두

브액 하이든 캔디 

 사탕 떨 

 아이스팝니다 케타민반응 아이스사끼

케타민반응 허브  후리하는방법 떨후기 

#사티바
#사끼 https://t.co/R34IVQSc8p",0,0,,"['사티바', '사끼']","[Photo(previewUrl='https://pbs.twimg.com/media/FgD92_QagAEnFD_?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FgD92_QagAEnFD_?format=jpg&name=orig', altText=None)]",Twitter Web App
7902,2022-10-25 11:33:45+00:00,1584870826230194178,bbbae70,Bae Byoung BO,,,"텔 레 i c e p i c k s

♨ 퀄리티승부 ♈
샘플 20만 아이스작대기

캔디파는곳 마약효과 강간데이트
인슐린주사기

떨팝니다 담배 캔디
 캔디 캔디

허브액상  
캔디케이 브액

☠ #아이스작대기 ↘
☑ #빙두 ♣ https://t.co/y6h3AY6RAA",1,0,,"['아이스작대기', '빙두']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1584870800737173506/pu/img/DNK6teoW3ORgme94.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1584870800737173506/pu/vid/432x432/vXFZoStPKi1EblP5.mp4?tag=12', contentType='video/mp4', bitrate=832000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584870800737173506/pu/pl/tdWwam2jxiUFg0nP.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584870800737173506/pu/vid/320x320/HmBtp5lcYaEkkYat.mp4?tag=12', contentType='video/mp4', bitrate=432000)], duration=34.8, views=263, altText=None)]",Twitter Web App
7971,2022-10-24 07:11:09+00:00,1584442352856244224,Choi1231,Youngha choi,,,"♈ 텔 레 그 램 J R i c e 1 ✏

☀아이스작대기 무한↔

브액판매처 BD주사기 ㅅㄲ
엘에디 아이스 아이스1G 빙두

액상마약 브액떨액 액상사는곳 

 허브액상 클럽약 

 엘에디 아이스얼음주사 작대기술

술파는곳 액상마약  ㅇㅇㅅ 엑시 

#작대기아이스 https://t.co/qnv8Ygq0YU",0,0,,['작대기아이스'],"[Photo(previewUrl='https://pbs.twimg.com/media/Ff0R50bUAAEBvVw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ff0R50bUAAEBvVw?format=jpg&name=orig', altText=None)]",Twitter Web App
7982,2022-10-24 00:57:03+00:00,1584348208054296576,anjaeyoung80,안재영,,,"달나라 아이스
텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만

아이스작대기 
캔디 케이 브액 떨 액상 대마 떨액 

인슐린주사기 서울아이스 빙두판매처

떨팝니다 인디카 브액

허브 샘플20만 작대기

#작대기술
#샘플 https://t.co/HZyIbgOjl7",0,0,,"['작대기술', '샘플']","[Photo(previewUrl='https://pbs.twimg.com/media/Ffy8SCXagAEkGFW?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Ffy8SCXagAEkGFW?format=jpg&name=orig', altText=None)]",Twitter Web App
8011,2022-10-23 09:49:03+00:00,1584119703727124480,dlgywls1320,이효진,,,"♈ 텔 레 그 램 J R i c e 1 ✂

☣아이스작대기 무한☯

대전아이스 대전아이스 BD주사기
빙두 엘에디 아이스 아이스

떨액 사티바 떨가격 

 클럽약 떨팝니다 

 빙두 샤부 빙두

ㅈㄷㄱㅇㄹ 인디카  제주아이스 떨가격 

#아이스작대기 https://t.co/YKYb3LLVSO",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FfvsdUbaEAIRMpp?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FfvsdUbaEAIRMpp?format=jpg&name=orig', altText=None)]",Twitter Web App
8012,2022-10-23 09:30:03+00:00,1584114923667619840,wognl0104760,김재휘,,,"뽕라덴 복귀✡

텔레 binladen11

전국 실시간 좌표  ☝
전국 드랍   ♥

샘플 20만원 시작~  ✿

아이스작대기

인슐린주사기

작대기주사 

캔디케이 대마 샘플20만
아이스 아이스 

케이 케이 케이

떨 파티약
작대기팝니다 떨판매 

#빙두팝니다
#아이스작대기 https://t.co/JN5wWrGiqy",0,0,,"['빙두팝니다', '아이스작대기']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1584114893128892416/pu/img/kGNzVpmW9vTRmvi8.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1584114893128892416/pu/vid/400x432/s6J56TydXxLsoHhQ.mp4?tag=12', contentType='video/mp4', bitrate=950000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584114893128892416/pu/vid/320x344/69ekF_5_n5TB0Dkt.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1584114893128892416/pu/pl/mDCZxqSllPdQQMT6.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=5.1, views=1, altText=None)]",Twitter Web App
8025,2022-10-23 02:11:15+00:00,1584004495964790786,sssj0923,김소정,,,"✌ 텔 레 그 램 J R i c e 1 ☀

✒아이스작대기 무한♠

게이만남 ㅇㅇㅅ 삥두
엘에디 아이스술 작대기 작대기술

떨파는곳 대마액상 떨가격 

 떨 허브 

 아이스작대기 대구아이스 작대기술

인슐린주사기 사티바  케타민반응 하이든 

#아이스작대기 https://t.co/LOaLdx4ZOF",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FfuDrMRaMAAgQ2n?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FfuDrMRaMAAgQ2n?format=jpg&name=orig', altText=None)]",Twitter Web App
8800,2022-10-12 08:25:20+00:00,1580112369618849792,ddbbkk,geum,,대한민국,"☀ #작대기아이스  ✌
☀ #차가운술 ☃

여러분에 안식처 하이븐

♨텔 레 문 의 i c e haven ☎

BD주사기 브액판매처 아이스작대기
서울아이스 ㅂㄷ

담배 강남파티 담배
  대마

아이스 캔디케이 대마
작대기팝니다 샘플20만 https://t.co/1gsXDM6YFF",0,0,,"['작대기아이스', '차가운술']","[Photo(previewUrl='https://pbs.twimg.com/media/Fe2vzsYUYAErcHi?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fe2vzsYUYAErcHi?format=jpg&name=orig', altText=None)]",Twitter Web App
8883,2022-10-11 06:01:43+00:00,1579713840723677184,ddbbkk,geum,,대한민국,"↘ #후리  ☯
✡ #떨가격  ☀
☄ #아이스작대기 ✿

여러분에 안식처 하이븐

♦텔 레 문 의 i c e haven ☃

ㅈㄷㄱ팝니다 ㅂㄷ BD주사기
판매처 작대기효능

엑스터시 클럽약 사탕
 담배 떨

 작대기팝니다 차가운술
작대기 떨 https://t.co/JfXH69SVvG",0,0,,"['후리', '떨가격', '아이스작대기']","[Photo(previewUrl='https://pbs.twimg.com/media/FexFWTkacAA6hG7?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FexFWTkacAA6hG7?format=jpg&name=orig', altText=None)]",Twitter Web App
9263,2022-10-05 03:23:07+00:00,1577499599463251968,shtustm,해상병661기,,,"Happy b b o n g

해피 해피뽕 

아이스작대기 전문 딜러

인슐린주사기 마약상인 작대기퀄리티 
서울아이스 사끼사용법 술구매

캔디 떨사는곳 최음제 
인디카 떨파는곳 

LSD 떨액상 
떨액상 허브액상 엑스터시 

#아이스술
#아이스작대기 https://t.co/4BeBO2VuT9",0,0,,"['아이스술', '아이스작대기']","[Video(thumbnailUrl='https://pbs.twimg.com/ext_tw_video_thumb/1577499552227000320/pu/img/qJHyOS4j08rtjgay.jpg', variants=[VideoVariant(url='https://video.twimg.com/ext_tw_video/1577499552227000320/pu/vid/270x480/1B3OLC6kRB0ct9js.mp4?tag=12', contentType='video/mp4', bitrate=632000), VideoVariant(url='https://video.twimg.com/ext_tw_video/1577499552227000320/pu/pl/Oa707pXH5RrHjZqQ.m3u8?tag=12&container=fmp4', contentType='application/x-mpegURL', bitrate=None)], duration=27.751, views=4, altText=None)]",Twitter Web App
10415,2022-09-12 15:34:58+00:00,1569348855636054016,qortmdrl112,qortmdrl112,,,"달나라 아이스
텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만

아이스작대기 
캔디 케이 브액 떨 액상 대마 떨액 

후리하는방법 작대기효능 BD주사기

떨팝니다 떨사는곳 액상마약

아이스작대기 떨 케타민
액상

#아이스도매 https://t.co/y9jZ2Du8Uc",0,0,,['아이스도매'],"[Photo(previewUrl='https://pbs.twimg.com/media/FcdycyKX0AMgcpR?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FcdycyKX0AMgcpR?format=jpg&name=orig', altText=None)]",Twitter Web App
10648,2022-09-08 09:07:03+00:00,1567801681563500546,ksj3318,김선진,,korea,"텔레:MooNice777

아이스샘플:20만
아이스0.5:40만
아이스1.G:70만
캔디 케이 브액 떨 액상 대마 브액 

ㅂㄷ 한작대기 BD주사기

대마 떨 최음제

 작대기 샘플20만

#대마
#떨구매 https://t.co/0MjoUkoZuW",0,0,,"['대마', '떨구매']","[Photo(previewUrl='https://pbs.twimg.com/media/FcHzTjTagAIbAbU?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FcHzTjTagAIbAbU?format=jpg&name=orig', altText=None)]",Twitter Web App
10658,2022-09-08 07:46:48+00:00,1567781484932767745,rlacpwls,kcj,,,"텔 레 i c e p i c k s
텔 레 i c e p i c k s

퀄리티로 승부

  ☑ 샘플 20만 아이스작대기  ☂

창원아이스 아이스게이 
 BD주사기

인디카 케타민 
 떨팝니다 떨판매

차가운술 차가운술 
차가운술 허브

↔ #아이스작대기 ☠ https://t.co/NsrfCXG7SU",0,0,,['아이스작대기'],"[Photo(previewUrl='https://pbs.twimg.com/media/FcHg7vwacAER33X?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FcHg7vwacAER33X?format=jpg&name=orig', altText=None)]",Twitter Web App
