type1,type2,date,id,user.username,user.displayname,place,user.location,content,likeCount,retweetCount,viewCount,hashtags,media,sourceLabel,Unnamed: 0
아편,졸피뎀,2023-01-03 06:08:19+00:00,1.61016e+18,phcfeell,김덕영,,,"👂#정품졸ㅍㅣ뎀구입방법👃
⛄
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. . 
🚌비밀포장🚉빠른배송🚅
⛄#정품스틸녹스판매
♐대구수면제♑
🚌잠 안올때 먹는 약 졸피뎀🚌
🛩months where there🎨",0,0,53.0,"['정품졸ㅍㅣ뎀구입방법', '정품스틸녹스판매']",,Botbird tweets,
아편,트라마돌,2023-01-03 06:13:12+00:00,1.61016e+18,namsa3035,남상빈,,,"{:̲̅:̲̅:̲̅{ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅ ̲̅{#스틸녹스판매} ڪ 
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
🌷 🕊파는곳🌷 🕊
🌷 🕊#정품스틸녹스구입방법
트라마돌 은 중추신경계에 작용하는 오피오이드 계열 진통제의 일종이다.

✷ 　 　　 　 ·
 　 ˚ * .",0,0,8.0,"['스틸녹스판매', '정품스틸녹스구입방법']",,Botbird tweets,251.0
아편,졸피뎀,2023-01-03 15:23:21+00:00,1.6103e+18,ciporen2,한지욘,,,"💜#정품스틸녹스판매💓
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
💙비밀포장💚빠른배송🍭
🏩
🕚#정품스틸녹스구입방법🕙
🏩
💙잠이 안올때 먹는 약 졸피뎀💙",0,0,18.0,"['정품스틸녹스판매', '정품스틸녹스구입방법']",,Botbird tweets,
아편,에토미데이트,2023-01-04 03:48:18+00:00,1.61048e+18,namsa3035,남상빈,,,"🌈ㅇㅔ토ㅁㅣㄷㅔ이트정품판ㅁㅐ 
🌈#ㅇㅔ토ㅁㅣㄷㅔ이트팝ㄴㅣ다
🌈#ㅇㅔ토ㅁㅣㄷㅔ이트정품판ㅁㅐ
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
카­톡 친­구추­가 해서 확­인해보세요",0,0,3.0,"['ㅇㅔ토ㅁㅣㄷㅔ이트팝ㄴㅣ다', 'ㅇㅔ토ㅁㅣㄷㅔ이트정품판ㅁㅐ']",,Botbird tweets,
아편,에토미데이트,2023-01-04 05:48:16+00:00,1.61051e+18,insun7209,이인선,,,"🐈ㅇㅔ토ㅁㅣㄷㅔ이트정품판ㅁㅐ🦆
🐈‍⬛#ㅇㅔ토ㅁㅣㄷㅔ이트팝ㄴㅣ다🦮
🐁#ㅇㅔ토ㅁㅣㄷㅔ이트정품판ㅁㅐ🐩
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
USA-PRK-SEA🦉🦢해외🦚🦩직🦤🦜수입",0,0,92.0,"['ㅇㅔ토ㅁㅣㄷㅔ이트팝ㄴㅣ다', 'ㅇㅔ토ㅁㅣㄷㅔ이트정품판ㅁㅐ']",,Botbird tweets,
아편,스틸녹스,2023-01-04 06:28:36+00:00,1.61052e+18,genius0120,Ku Seong Cheol,,,"🇬🇶#정품스틸녹스판ㅁㅐ🇬🇶     🇬🇶정품스틸녹스판ㅁㅐ🇬🇶
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
🇪🇨#스틸녹스효과🇪🇨
🇪🇨#스틸녹스20mg🇪🇨
차 🇪🇨소리나 🇪🇨텔리비전🇪🇨라디오🇪🇨 소리에 🇪🇨신경이 쓰여 🇪🇨잠을🇪🇨 몾잔다",0,0,18.0,"['정품스틸녹스판ㅁㅐ', '스틸녹스효과', '스틸녹스20mg']",,Botbird tweets,
아편,스틸녹스,2023-01-04 09:53:13+00:00,1.61058e+18,phcfeell,김덕영,,,"♨#정품졸ㅍㅣ뎀판ㅁㅐㅅㅏ이트📛
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
🎦
📴#스틸녹스판매  인천남동구스틸녹스💯
🎦
🚲불면증에좋은약 스틸녹스🚲
🍤He had previously denied the charges and was due to face trial in June🧇",0,0,30.0,"['정품졸ㅍㅣ뎀판ㅁㅐㅅㅏ이트', '스틸녹스판매']",,Botbird tweets,
아편,졸피뎀,2023-01-04 12:17:51+00:00,1.61061e+18,Ausn12875463,Ausn,,,졸피뎀 판매 합니다 연락 주세요 지방이에요,0,0,82.0,,,Twitter for iPhone,
아편,옥시코돈,2023-01-09 10:21:24+00:00,1.61239e+18,BrendaH76051703,Brenda Hernandez,,,"🛺 상담텔레 BRN7008 💎 후기인증텔레 BRN70008  
  
1년365일 인증채널 업데이트 안전 보안 인증 신뢰  
  
파퍼구입 안전좌표 옥시코돈구매처 
#샘플 #울산총알배송 #아이스드랍 https://t.co/26hTR6OvWO",0,0,10.0,"['샘플', '울산총알배송', '아이스드랍']","[Photo(previewUrl='https://pbs.twimg.com/media/FmBfzGyaUAAxa6j?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmBfzGyaUAAxa6j?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,트라마돌,2023-01-09 10:28:26+00:00,1.6124e+18,KrishnanBrianna,상담텔레 BRN7008 후기인증텔레 BRN70008(러쉬),,,"Telegram ID : [messaging-link]  
  
인증우선주의 프필확인  
  
광주안전딜러 마리화나 트라마돌 
#GHB구입방법 #액떨 #스틸녹스판매처 https://t.co/f71Y5WQN33",0,0,26.0,"['GHB구입방법', '액떨', '스틸녹스판매처']","[Photo(previewUrl='https://pbs.twimg.com/media/FmBheKNaYAE5ULr?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmBheKNaYAE5ULr?format=jpg&name=orig', altText=None)]",Twitter Web App,244.0
아편,졸피뎀,2023-01-09 21:38:13+00:00,1.61256e+18,ciporen2,한지욘,,,"💜#정품스틸녹스판매💓
🎸텔레:wame658🛠️라인:popu12🔭
🚀카톡:kodak8🏍️
💙비밀포장💚빠른배송🍭
🏩
🕚#정품스틸녹스구입방법🕙
🏩
💙잠이 안올때 먹는 약 졸피뎀💙",0,0,25.0,"['정품스틸녹스판매', '정품스틸녹스구입방법']",,Botbird tweets,
아편,졸피뎀,2023-01-10 13:44:32+00:00,1.61281e+18,AngelaG28869435,네즈코텔레:Nezuko450(안전드랍),,,"↕불타는 금요일 이거 하나 준비하고 신나게 즐겨요~~ 💟 
🐳 ㅌㄹㄱㄹ아디:@Nezuko450 전국안전딜러 신뢰/정직/안전 
  
졸피뎀  
떨액  
케타민효능  
#프로포폴판매합니다 #작대기판매 https://t.co/UbxluhVZvE",0,0,16.0,"['프로포폴판매합니다', '작대기판매']","[Photo(previewUrl='https://pbs.twimg.com/media/FmHX8HOaUAAvLky?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FmHX8HOaUAAvLky?format=png&name=orig', altText=None)]",Twitter Web App,
아편,트라마돌,2023-01-11 08:11:00+00:00,1.61309e+18,shphone04,김승현,,,"{:̲̅:̲̅:̲̅{ ̲̲̲̅̅̅ ̲̅{#스틸녹스판매} ڪ 

🎡 👊#정품스틸녹스구입방법🎡 👊
🎡 #정품스틸녹스판매🎡
트라마돌 은 중추신경계에 작용하는 오피오이드 계열 진통제의 일종이다.
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
.      。
    彡🧠ଓ ° https://t.co/Xy8DQMnJZL",0,0,17.0,"['스틸녹스판매', '정품스틸녹스구입방법', '정품스틸녹스판매']","[Photo(previewUrl='https://pbs.twimg.com/media/FmGU9lEagAQYB60?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FmGU9lEagAQYB60?format=png&name=orig', altText=None)]",TweetDeck,240.0
아편,옥시코돈,2023-01-12 06:51:29+00:00,1.61343e+18,SeoHyun5236,환각제사는방법 신의눈물구입 캔디케이 코카인(필로폰효능),,"Gauteng, South Africa","○ 텔레Channel : Nezuko4500 인증딜러 네즈코짱 신뢰/정직/안전 
  
☆ ※○최고만을 고집합니다. 지금 확인 하세요!🐳 
  
파퍼가격 옥시코돈 광주인증딜러 
  
#찬술  
#크리스탈 https://t.co/5HTkjhm7Oq",0,0,366.0,"['찬술', '크리스탈']","[Photo(previewUrl='https://pbs.twimg.com/media/FmQMidbaEAEj6Qq?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmQMidbaEAEj6Qq?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,신의눈물,2023-01-12 07:15:38+00:00,1.61343e+18,SeoHyun5236,환각제사는방법 신의눈물구입 캔디케이 코카인(필로폰효능),,"Gauteng, South Africa","ㅌㄹ &gt;&gt;Nezuko450&lt;&lt; ☆ 
  
후리  
작대기술구입하는법  
부산안전업체  
합성대마  
  
#광주총알좌표  
#신의눈물 https://t.co/0cz00ICK8v",0,0,295.0,"['광주총알좌표', '신의눈물']","[Photo(previewUrl='https://pbs.twimg.com/media/FmQSEFNaYAA557e?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmQSEFNaYAA557e?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,옥시코돈,2023-01-12 11:12:33+00:00,1.61349e+18,happymizimalulu,파티마약 고기판매 헤로인판매(졸피뎀효능),,Bongo TZ,"🛺상담텔레 Riven420 💎후기인증텔레 Riven_420 ▷ 
  
세종전문딜러 수면제 
신의눈물효능 옥시코돈가격 
  
#대전보안딜러  
#뽕아이스 https://t.co/GVeQcMOQMm",0,0,74.0,"['대전보안딜러', '뽕아이스']","[Photo(previewUrl='https://pbs.twimg.com/media/FmRIVlHaEAA8O_9?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmRIVlHaEAA8O_9?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,신의눈물,2023-01-12 11:12:33+00:00,1.61349e+18,happymizimalulu,파티마약 고기판매 헤로인판매(졸피뎀효능),,Bongo TZ,"🛺상담텔레 Riven420 💎후기인증텔레 Riven_420 ▷ 
  
세종전문딜러 수면제 
신의눈물효능 옥시코돈가격 
  
#대전보안딜러  
#뽕아이스 https://t.co/GVeQcMOQMm",0,0,74.0,"['대전보안딜러', '뽕아이스']","[Photo(previewUrl='https://pbs.twimg.com/media/FmRIVlHaEAA8O_9?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmRIVlHaEAA8O_9?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,스틸녹스,2023-01-12 12:42:28+00:00,1.61352e+18,phildan02,코데인구매 짝대기판매합니다 마리화나(케이하는법),,Ur corner,"✐텔레 Riven420☝ ♡ 
  
스틸녹스 사티바 
수원총알드랍 울산실시간좌표 
  
#뽕판매처  
#신의눈물구하는곳 https://t.co/PcCn6x5uuP",0,0,63.0,"['뽕판매처', '신의눈물구하는곳']","[Photo(previewUrl='https://pbs.twimg.com/media/FmRc6xUaYAI_866?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmRc6xUaYAI_866?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,신의눈물,2023-01-13 00:43:31+00:00,1.6137e+18,phildan02,코데인구매 짝대기판매합니다 마리화나(케이하는법),,Ur corner,"Riven420 ← 텔레 리븐 24시간 상담 ☆ 
  
신의눈물효능 대마효과 
  
하이드로몰핀하는법 1g가격 
  
#대마가격 #강동실시간좌표 https://t.co/VbxhKOxJCz",0,0,46.0,"['대마가격', '강동실시간좌표']","[Photo(previewUrl='https://pbs.twimg.com/media/FmUB5MAakAAlc6I?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmUB5MAakAAlc6I?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,트라마돌,2023-01-13 00:52:13+00:00,1.6137e+18,happymizimalulu,파티마약 고기판매 헤로인판매(졸피뎀효능),,Bongo TZ,"Riven420 ← 텔레 리븐 24시간 상담 ◈ 
  
트라마돌 케이팔아요 
  
해시시사는방법 발정제 
  
#전북총알배송 #프로포폴구입 https://t.co/4ClrehrBPd",0,0,173.0,"['전북총알배송', '프로포폴구입']","[Photo(previewUrl='https://pbs.twimg.com/media/FmUD8wXacAArI_O?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmUD8wXacAArI_O?format=jpg&name=orig', altText=None)]",Twitter Web App,238.0
아편,신의눈물,2023-01-13 17:28:47+00:00,1.61395e+18,MiyyCie,전남드랍퍼구인 액상대마(파퍼구매처),,Lahad Datu town,"☞ 텔 레 그 램 채널검색 &gt;&gt; Nicosi_152 
  
☞ ▣인증보안딜러📛 좌표 최대 1시간 발급🐋 
  
#합성대마팝니다 #서울총알드랍 
  
강북드라퍼  
신의눈물판매합니다  
발정제사는곳  
작대기구하는법 https://t.co/02rZZWs55Y",0,0,44.0,"['합성대마팝니다', '서울총알드랍']","[Photo(previewUrl='https://pbs.twimg.com/media/FmXoCQbagAA_sFA?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmXoCQbagAA_sFA?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,옥시코돈,2023-01-13 22:37:04+00:00,1.61403e+18,MiyyCie,전남드랍퍼구인 액상대마(파퍼구매처),,Lahad Datu town,"역대급 퀄리티 전문상선 ㅌㄹㄱㄹNicosi152 ☞ 
  
프로포폴  
GHB판매처  
옥시코돈구매처  
파티마약사는곳  
#작대기효과 #포도허브 #LSD구입하는방법 https://t.co/psnvbhJ3WJ",0,0,98.0,"['작대기효과', '포도허브', 'LSD구입하는방법']","[Photo(previewUrl='https://pbs.twimg.com/media/FmYuiu-aEAITv19?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmYuiu-aEAITv19?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,트라마돌,2023-01-14 00:15:12+00:00,1.61405e+18,MniaEmna,케이하는법 파퍼(환각제하는방법),,,"텔 레 그 램 채널검색 &gt;&gt; Nicosi_152 ☞ 
  
물뽕하는방법  
황술구매처  
러쉬판매  
트라마돌가격  
#케이캔디파는곳 #캔디케이 #경기도드라퍼 https://t.co/RaK2QxDlZd",0,0,102.0,"['케이캔디파는곳', '캔디케이', '경기도드라퍼']","[Photo(previewUrl='https://pbs.twimg.com/media/FmZFCAMaEAAZbpj?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmZFCAMaEAAZbpj?format=jpg&name=orig', altText=None)]",Twitter Web App,236.0
아편,스틸녹스,2023-01-14 01:07:19+00:00,1.61407e+18,MniaEmna,케이하는법 파퍼(환각제하는방법),,,"텔레:Nicosi152 좌표딜러/서울드라퍼 모집중 ☆ 
  
스틸녹스효과  
떨  
고농축  
황술판매  
#아이스판매 #트라마돌판매처 #고퀄아이스판매처 https://t.co/XNv1XXEJJo",0,0,45.0,"['아이스판매', '트라마돌판매처', '고퀄아이스판매처']","[Photo(previewUrl='https://pbs.twimg.com/media/FmZQ9t8aUAE26-d?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmZQ9t8aUAE26-d?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,졸피뎀,2023-01-14 01:10:46+00:00,1.61407e+18,MiyyCie,전남드랍퍼구인 액상대마(파퍼구매처),,Lahad Datu town,"TEL : Nicosi152 아이스 허브 커피파우더 케이 브액 상선 ▷ 
  
합성떨팝니다  
세종드랍퍼모집  
허브액상  
졸피뎀  
#환각제 #밀크케이사는방법 #부산안전드랍 https://t.co/YNXdrFUuoj",0,0,131.0,"['환각제', '밀크케이사는방법', '부산안전드랍']","[Photo(previewUrl='https://pbs.twimg.com/media/FmZRx1xaYAM7nk2?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmZRx1xaYAM7nk2?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,신의눈물,2023-01-14 01:57:05+00:00,1.61408e+18,MniaEmna,케이하는법 파퍼(환각제하는방법),,,"카카오,파란나라 인증딜러 니코시채널 &lt;ㅌㄹㄱㄹ:Nicosi_152&gt; ☏ 
  
삥두효과  
보안드랍  
러쉬사는방법  
신의눈물구하는법  
#케이캔디구입하는법 #러쉬구입 #고퀄아이스구매방법 https://t.co/wpaLJnOa5z",0,0,40.0,"['케이캔디구입하는법', '러쉬구입', '고퀄아이스구매방법']","[Photo(previewUrl='https://pbs.twimg.com/media/FmZcYD1akAAgzXI?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmZcYD1akAAgzXI?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,졸피뎀,2023-01-14 09:58:15+00:00,1.6142e+18,syd04024,이지애,,,"👂#정품졸ㅍㅣ뎀구입방법👃
⛄
🚀🔫🛵카톡:sld58🚴🐱
🛩️텔레Komen68🎠
🚌비밀포장🚉빠른배송🚅
⛄
♐#정품스틸녹스구입방법♑
🚌잠 안올때 먹는 약 졸피뎀🚌
🛩months where there🎨",0,0,35.0,"['정품졸ㅍㅣ뎀구입방법', '정품스틸녹스구입방법']",,Botbird tweets,
아편,트라마돌,2023-01-14 11:18:24+00:00,1.61422e+18,MohasinRaza84,고기구매방법 케이캔디구하는법 강북드랍(안전딜러),,,"믿고 거래하는 안전상선 조커텔레 (JOKERS911)  
  
◈ 합성대마사는방법 Molly 
☎ 트라마돌판매처 펜타닐가격 
  
#전북드랍퍼  
#강북보안업체 https://t.co/TS11hhWSyB",0,0,58.0,"['전북드랍퍼', '강북보안업체']","[Photo(previewUrl='https://pbs.twimg.com/media/Fmbc25PakAYHD1b?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fmbc25PakAYHD1b?format=jpg&name=orig', altText=None)]",Twitter Web App,235.0
아편,옥시코돈,2023-01-14 14:01:08+00:00,1.61426e+18,mohakhalil11,하이브리드 액상대마하는법(디스펜서리구입),,,"조커 =&gt; ㅌㄹ:JOKERS911
찬술옥시코돈판매
샘플
조인트구매하는법
 #뽕아이스판매처
#경상도안전드랍",0,0,33.0,"['뽕아이스판매처', '경상도안전드랍']",,Twitter Web App,
아편,신의눈물,2023-01-15 00:57:35+00:00,1.61443e+18,mohamadhaffiza,인증딜러 경기도안전드랍 포도허브구입방법(브액),,,"☏ BRN70008 &lt;&lt; 텔레 인증채널 검색 
  
도파민  
아이스구매하는법  
신의눈물  
Molly구입하는방법  
#엑스터시구입방법  
#디스펜서리판매처  
#대마초판매합니다 https://t.co/yV6LlYhpNn",0,0,17.0,"['엑스터시구입방법', '디스펜서리판매처', '대마초판매합니다']","[Photo(previewUrl='https://pbs.twimg.com/media/FmeYW0daEAAFJlE?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmeYW0daEAAFJlE?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,스틸녹스,2023-01-15 01:14:24+00:00,1.61443e+18,mohamed_shaeed,T E L : NRB4545 인증딜러입니다(강원도인증딜러),,,"☏ BRN70008 &lt;&lt; 텔레 인증채널 검색 
  
스틸녹스구하는곳  
경북신속드랍  
캔디사는법  
경북드라퍼구인  
#신의눈물구입하는법  
#대마초  
#강서즉시좌표 https://t.co/15QkKk0RPO",0,0,71.0,"['신의눈물구입하는법', '대마초', '강서즉시좌표']","[Photo(previewUrl='https://pbs.twimg.com/media/FmecHxFacAAQbaw?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmecHxFacAAQbaw?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,신의눈물,2023-01-15 05:20:36+00:00,1.61449e+18,mohamed_shaeed,T E L : NRB4545 인증딜러입니다(강원도인증딜러),,,"☞ 🍬 BRN7008텔레상담 🍬 
  
졸피뎀팔아요  
뽕아이스팝니다  
대마  
신의눈물하는법  
#진통제효과  
#고기구매방법  
#충남안전업체 https://t.co/cs1UpOqA7b",0,0,46.0,"['진통제효과', '고기구매방법', '충남안전업체']","[Photo(previewUrl='https://pbs.twimg.com/media/FmfUi3ragAA_xQD?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmfUi3ragAA_xQD?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,트라마돌,2023-01-15 07:31:54+00:00,1.61453e+18,Jocelyn85200180,NRB4545 텔레 검색(케타민구입방법),,,"🐋고단한 하루의 마무리는 이것과 함께👻🐷∬● ★ 
☏ 🤗 후기 및 공지채널 텔레 NRB45455 🤗 
  
해시시구매처 전라도드랍퍼구인 
  
트라마돌 강서안전업체 
  
#사탕구입하는방법  
#삥두구매처 https://t.co/xFeq8JlOoA",0,0,39.0,"['사탕구입하는방법', '삥두구매처']","[Photo(previewUrl='https://pbs.twimg.com/media/FmfymbVaYAApecc?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/FmfymbVaYAApecc?format=jpg&name=orig', altText=None)]",Twitter Web App,234.0
아편,옥시코돈,2023-01-15 07:57:14+00:00,1.61453e+18,Courtne63145104,텔레인증채널 NRB45455(인슐린구하는곳),,,"※○최고만을 고집합니다. 지금 확인 하세요!🐳 ☞ 
☞ ✐ 텔레 NRB4545 ☝ 
  
옥시코돈판매처 빙두구매하는법 
  
고퀄아이스팔아요 대마초구입하는방법 
  
#최음제  
#황술구매하는법 https://t.co/1CQzrGtQ9h",0,0,66.0,"['최음제', '황술구매하는법']","[Photo(previewUrl='https://pbs.twimg.com/media/Fmf4Zl1akAANUCo?format=jpg&name=small', fullUrl='https://pbs.twimg.com/media/Fmf4Zl1akAANUCo?format=jpg&name=orig', altText=None)]",Twitter Web App,
아편,옥시코돈,2023-01-15 08:52:09+00:00,1.61455e+18,Courtne63145104,텔레인증채널 NRB45455(인슐린구하는곳),,,"✔️ 드라퍼 구인합니다 월500이상보장 ☏ 
● ✔️T E L : NRB45455 종이의집 넷플릭스 인증딜러리스트 
  
전라도보안딜러 성남전문딜러 
  
옥시코돈구매 차가운술판매합니다 
  
#진통제사는곳  
#러쉬하는법 https://t.co/BJKMYDq662",0,0,37.0,"['진통제사는곳', '러쉬하는법']","[Photo(previewUrl='https://pbs.twimg.com/media/FmgE-BjacAAF2B3?format=png&name=small', fullUrl='https://pbs.twimg.com/media/FmgE-BjacAAF2B3?format=png&name=orig', altText=None)]",Twitter Web App,
아편,스틸녹스,2023-01-15 08:53:13+00:00,1.61455e+18,skwkfn1234,꽃의그대,,,"🇬🇶#정품스틸녹스판ㅁㅐ🇬🇶     🇬🇶정품스틸녹스판ㅁㅐ🇬🇶
🎨 🎨 🎸★텔레:apam15★🛠️🔭

🚀★카톡:han-me★🏍️. .
🇪🇨#스틸녹스효과🇪🇨
🇪🇨#스틸녹스20mg🇪🇨
차 🇪🇨소리나 🇪🇨텔리비전🇪🇨라디오🇪🇨 소리에 🇪🇨신경이 쓰여 🇪🇨잠을🇪🇨 몾잔다",0,0,17.0,"['정품스틸녹스판ㅁㅐ', '스틸녹스효과', '스틸녹스20mg']",,Botbird tweets,
